file,dataset,trim,assembler,gene,length,ranges,nranges,coverage,pct_coverage,assemblers_detected,trim_detected,detected
subset10_trim2_megahit,subset10,trim2,megahit,catB7_1,639,12-433,1,422,0.6604068857589984,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim2_megahit,subset10,trim2,megahit,cepA_1,903,686-893,1,208,0.23034330011074197,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim2_megahit,subset10,trim2,megahit,lsa(A)_2,1497,1-343;827-1159;1385-1497,3,789,0.5270541082164328,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim2_megahit,subset10,trim2,megahit,oqxB_1,3153,987-1368;2660-2960,2,683,0.21661909292737075,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim2_megahit,subset10,trim2,megahit,vat(A)_1,660,346-524,1,179,0.27121212121212124,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim2_spades,subset10,trim2,spades,blaOXA-54_1,798,458-798,1,341,0.4273182957393484,spades,trim2+trim30,spades;trim2+trim30
subset10_trim2_spades,subset10,trim2,spades,car(A)_1,1656,562-690,1,129,0.07789855072463768,spades,trim2,spades;trim2
subset10_trim2_spades,subset10,trim2,spades,catB7_1,639,12-433,1,422,0.6604068857589984,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim2_spades,subset10,trim2,spades,cepA_1,903,640-893,1,254,0.2812846068660022,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim2_spades,subset10,trim2,spades,lsa(A)_2,1497,1-671;816-1225;1379-1497,3,1200,0.8016032064128257,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim2_spades,subset10,trim2,spades,oqxB_1,3153,987-1276;1385-1500;2659-2885,3,633,0.20076117982873454,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim2_spades,subset10,trim2,spades,vat(A)_1,660,346-524,1,179,0.27121212121212124,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim2_spades,subset10,trim2,spades,vat(B)_1,639,1-530,1,530,0.8294209702660407,spades,trim2+trim30,spades;trim2+trim30
subset10_trim30_megahit,subset10,trim30,megahit,catB7_1,639,12-433,1,422,0.6604068857589984,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim30_megahit,subset10,trim30,megahit,cepA_1,903,686-893,1,208,0.23034330011074197,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim30_megahit,subset10,trim30,megahit,lsa(A)_2,1497,1-343;828-1159;1379-1497,3,794,0.5303941215764864,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim30_megahit,subset10,trim30,megahit,oqxB_1,3153,987-1368,1,382,0.12115445607358072,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim30_megahit,subset10,trim30,megahit,vat(A)_1,660,346-524,1,179,0.27121212121212124,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim30_spades,subset10,trim30,spades,blaOXA-54_1,798,458-725,1,268,0.3358395989974937,spades,trim2+trim30,spades;trim2+trim30
subset10_trim30_spades,subset10,trim30,spades,catB7_1,639,12-433,1,422,0.6604068857589984,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim30_spades,subset10,trim30,spades,cepA_1,903,640-893,1,254,0.2812846068660022,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim30_spades,subset10,trim30,spades,lsa(A)_2,1497,1-376;394-671;816-1225;1379-1497,4,1183,0.790247160988644,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim30_spades,subset10,trim30,spades,oqxB_1,3153,1168-1276;1385-1500;2659-2960,3,527,0.16714240405962574,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim30_spades,subset10,trim30,spades,vat(A)_1,660,346-524,1,179,0.27121212121212124,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset10_trim30_spades,subset10,trim30,spades,vat(B)_1,639,1-530,1,530,0.8294209702660407,spades,trim2+trim30,spades;trim2+trim30
subset25_trim2_megahit,subset25,trim2,megahit,blaOXA-181_1,798,298-798,1,501,0.6278195488721805,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_megahit,subset25,trim2,megahit,blaOXA-48_2,798,123-251,1,129,0.16165413533834586,megahit,trim2+trim30,megahit;trim2+trim30
subset25_trim2_megahit,subset25,trim2,megahit,car(A)_1,1656,562-690;1093-1224,2,261,0.15760869565217392,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_megahit,subset25,trim2,megahit,cepA_1,903,665-893,1,229,0.25359911406423036,megahit,trim2+trim30,megahit;trim2+trim30
subset25_trim2_megahit,subset25,trim2,megahit,lsa(A)_2,1497,1-1497,1,1497,1,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_megahit,subset25,trim2,megahit,oqxB_1,3153,988-1407;2659-3071,2,833,0.26419283222327944,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_megahit,subset25,trim2,megahit,tcr_1,1539,96-285,1,190,0.12345679012345678,megahit,trim2,megahit;trim2
subset25_trim2_megahit,subset25,trim2,megahit,tet(33)_2,1224,149-260,1,112,0.0915032679738562,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_megahit,subset25,trim2,megahit,vat(A)_1,660,346-524,1,179,0.27121212121212124,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_megahit,subset25,trim2,megahit,vat(B)_1,639,1-603,1,603,0.9436619718309859,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_spades,subset25,trim2,spades,aph(6)-Ic_1,801,454-575,1,122,0.1523096129837703,spades,trim2,spades;trim2
subset25_trim2_spades,subset25,trim2,spades,blaOXA-181_1,798,466-798,1,333,0.41729323308270677,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_spades,subset25,trim2,spades,blaOXA-54_1,798,123-284,1,162,0.20300751879699247,spades,trim2+trim30,spades;trim2+trim30
subset25_trim2_spades,subset25,trim2,spades,car(A)_1,1656,562-690;1093-1224,2,261,0.15760869565217392,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_spades,subset25,trim2,spades,lsa(A)_2,1497,1-1497,1,1497,1,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_spades,subset25,trim2,spades,msr(D)_2,1464,1372-1464,1,93,0.06352459016393443,spades,trim2+trim30,spades;trim2+trim30
subset25_trim2_spades,subset25,trim2,spades,oqxB_1,3153,988-1433;2659-3071,2,859,0.2724389470345703,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_spades,subset25,trim2,spades,otr(C)_1,1056,382-677,1,296,0.2803030303030303,spades,trim2+trim30,spades;trim2+trim30
subset25_trim2_spades,subset25,trim2,spades,tet(33)_2,1224,149-260,1,112,0.0915032679738562,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_spades,subset25,trim2,spades,vat(A)_1,660,346-524,1,179,0.27121212121212124,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
subset25_trim2_spades,subset25,trim2,spades,vat(B)_1,639,1-603,1,603,0.9436619718309859,megahit+spades,trim2+trim30,megahit+spades;trim2+trim30
